;start;stop;channel;desc;title;icon;url;country;episode-num;star-rating;sub-title;category
0;20220329000000 +0200;20220329003000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;S2022 E13;★★★☆☆;;News / Current affairs
1;20220329003000 +0200;20220329004500 +0200;24 HORAS;"S1 E47 |2022| +7 |España| Información, Informativo.
Espacio que nace con la intención de ayudar a avanzar en el camino de la igualdad plena y real entre hombres y mujeres, mostrando los estereotipos sexistas.
 las brechas de género en puestos de poder y decisión, en salarios, las profesiones masculinas o femeninas, etc.
";Objetivo Igualdad;https://www.movistarplus.es/recorte/n/caratula4/M24HP2056467;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT2056467;España;S1 E47;;;News / Current affairs
2;20220329004500 +0200;20220329010000 +0200;24 HORAS;"|2013| +TP ★★★☆☆ |España| Información, Magacín.
Espacio con vocación de servicio público que pretende aportar soluciones que ayuden a emprender, ideas que permitan iniciar nuevos proyectos e información útil para cualquier emprendedor. Especialistas en mercadotecnia y marca personal dan su visión sobre el mercado.
Dir: Juanma Romero.
";Emprende;https://www.movistarplus.es/recorte/n/caratula4/M964068V1367456;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367456;España;;★★★☆☆;;Magazines / Reports / Documentary
3;20220329010000 +0200;20220329020000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
4;20220329020000 +0200;20220329023000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
5;20220329023000 +0200;20220329030000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
6;20220329030000 +0200;20220329033000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
7;20220329033000 +0200;20220329040000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
8;20220329040000 +0200;20220329043000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
9;20220329043000 +0200;20220329050000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
10;20220329050000 +0200;20220329053000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
11;20220329053000 +0200;20220329060000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
12;20220329060000 +0200;20220329083000 +0200;24 HORAS;"|2019| ★★★☆☆ |España| Información, Informativo.
Sirun Demirjian conduce este rápido y exhaustivo repaso de todas las noticias de interés general. Además, se ofrece la actualidad meteorológica de España y de Europa y el estado de la mar. Rubén Briones presenta la información deportiva.
Pres: Sirun Demirjian, Rubén Briones.
";Telediario Matinal;https://www.movistarplus.es/recorte/n/caratula4/M24HP1709045;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1709045;España;;★★★☆☆;;News / Current affairs
13;20220329083000 +0200;20220329100000 +0200;24 HORAS;"S3 E138 |2022| +7 |España| Entretenimiento, Magacín.
Magazine matinal de la 1 presentado por Marc Sala y Silvia Intxaurrondo en el que se reúne información de actualidad con reportajes y entrevistas dedicados a analizar en profundidad el mundo de la política.
Dir: Lluís Guilera.
";La hora de La 1: La hora política;https://www.movistarplus.es/recorte/n/caratula4/M24HP2058356;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT2058356;España;S3 E138;;;Magazines / Reports / Documentary
14;20220329100000 +0200;20220329130000 +0200;24 HORAS;"|2018| ★★★☆☆ |España| Información, Informativo.
Toda la información, nacional e internacional contada por Alex Barreiro, Ana Belén Roy y Cristina Pampín.
Pres: Ana Belén Roy, Álex Barreiro, Cristina Pampín.
";Diario 24 Horas;https://www.movistarplus.es/recorte/n/caratula4/M24HP1575000;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1575000;España;;★★★☆☆;;News / Current affairs
15;20220329130000 +0200;20220329140000 +0200;24 HORAS;"|2017| +TP ★★★☆☆ Información, Informativo.
Señal en directo en el Canal 24 horas.
";Canal 24 Horas en directo;https://www.movistarplus.es/recorte/n/caratula4/M342095V1368871;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1368871;;;★★★☆☆;;News / Current affairs
16;20220329140000 +0200;20220329150000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
17;20220329150000 +0200;20220329155500 +0200;24 HORAS;"|2014| ★★★☆☆ |España| Información, Informativo.
El noticiario audiovisual más veterano de la historia de la televisión en España. Ana Blanco conduce este espacio que ofrece un repaso diario a la actualidad general de España y el mundo, además de una sección dedicada al deporte presentada por Lourdes García Campos.
";Telediario 1;https://www.movistarplus.es/recorte/n/caratula4/M24HP518438;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518438;España;;★★★☆☆;;News / Current affairs
18;20220329155500 +0200;20220329160000 +0200;24 HORAS;"|2018| ★★★☆☆ Entretenimiento, Otros.
Breve espacio que incluye reportajes y otros programas de contenidos diversos.
";Espacio de ajuste;https://www.movistarplus.es/recorte/n/caratula4/M24HP1601181;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1601181;;;★★★☆☆;;Variety show
19;20220329160000 +0200;20220329170000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
20;20220329170000 +0200;20220329200000 +0200;24 HORAS;"|2009| +TP ★★★☆☆ |España| Información, Informativo.
Diego Losada y Paula Sainz-Pardo conducen ""La Tarde en 24h"". Cinco horas en directo con todas las noticias de actualidad nacional e internacional.
";La tarde en 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP789332;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT789332;España;;★★★☆☆;;News / Current affairs
21;20220329200000 +0200;20220329220000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
22;20220329220000 +0200;20220330000000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Informativo diario nocturno presentado por Xabier Fortes que ofrece un análisis profundo y plural de la actualidad de la jornada.
Dir: Xabier Fortes.
Pres: Xabier Fortes.
";La noche en 24 horas;https://www.movistarplus.es/recorte/n/caratula4/M24HP1937854;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1937854;España;;★★★☆☆;;News / Current affairs
23;20220330000000 +0200;20220330003000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
24;20220330003000 +0200;20220330010000 +0200;24 HORAS;"|2013| +TP ★★★☆☆ |España| Información, Entrevista.
Espacio de entrevistas a personajes de reconocido prestigio que pretende profundizar en la riqueza y la diversidad de las sociedades latinoamericanas. El escenario de estas conversaciones son los salones de la Casa de América, un espacio de encuentro entre culturas.
";Conversatorios en Casa de América;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367461;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367461;España;;★★★☆☆;;Entrevista
25;20220330010000 +0200;20220330013000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
26;20220330013000 +0200;20220330020000 +0200;24 HORAS;"|2013| +TP ★★★☆☆ |España| Información, Magacín.
Espacio con vocación de servicio público que pretende aportar soluciones que ayuden a emprender, ideas que permitan iniciar nuevos proyectos e información útil para cualquier emprendedor. Especialistas en mercadotecnia y marca personal dan su visión sobre el mercado.
Dir: Juanma Romero.
";Emprende;https://www.movistarplus.es/recorte/n/caratula4/M964068V1367456;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367456;España;;★★★☆☆;;Magazines / Reports / Documentary
27;20220330020000 +0200;20220330023000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
28;20220330023000 +0200;20220330030000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
29;20220330030000 +0200;20220330033000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
30;20220330033000 +0200;20220330040000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
31;20220330040000 +0200;20220330043000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
32;20220330043000 +0200;20220330050000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
33;20220330050000 +0200;20220330053000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
34;20220330053000 +0200;20220330060000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
35;20220330060000 +0200;20220330083000 +0200;24 HORAS;"|2019| ★★★☆☆ |España| Información, Informativo.
Sirun Demirjian conduce este rápido y exhaustivo repaso de todas las noticias de interés general. Además, se ofrece la actualidad meteorológica de España y de Europa y el estado de la mar. Rubén Briones presenta la información deportiva.
Pres: Sirun Demirjian, Rubén Briones.
";Telediario Matinal;https://www.movistarplus.es/recorte/n/caratula4/M24HP1709045;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1709045;España;;★★★☆☆;;News / Current affairs
36;20220330083000 +0200;20220330090000 +0200;24 HORAS;"S3 E139 |2022| +7 |España| Entretenimiento, Magacín.
Magazine matinal de la 1 presentado por Marc Sala y Silvia Intxaurrondo en el que se reúne información de actualidad con reportajes y entrevistas dedicados a analizar en profundidad el mundo de la política.
Dir: Lluís Guilera.
";La hora de La 1: La hora política;https://www.movistarplus.es/recorte/n/caratula4/M24HP2058357;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT2058357;España;S3 E139;;;Magazines / Reports / Documentary
37;20220330090000 +0200;20220330100000 +0200;24 HORAS;"|2017| +TP ★★★☆☆ Información, Informativo.
Señal en directo en el Canal 24 horas.
";Canal 24 Horas en directo;https://www.movistarplus.es/recorte/n/caratula4/M342095V1368871;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1368871;;;★★★☆☆;;News / Current affairs
38;20220330100000 +0200;20220330140000 +0200;24 HORAS;"|2018| ★★★☆☆ |España| Información, Informativo.
Toda la información, nacional e internacional contada por Alex Barreiro, Ana Belén Roy y Cristina Pampín.
Pres: Ana Belén Roy, Álex Barreiro, Cristina Pampín.
";Diario 24 Horas;https://www.movistarplus.es/recorte/n/caratula4/M24HP1575000;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1575000;España;;★★★☆☆;;News / Current affairs
39;20220330140000 +0200;20220330150000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
40;20220330150000 +0200;20220330155500 +0200;24 HORAS;"|2014| ★★★☆☆ |España| Información, Informativo.
El noticiario audiovisual más veterano de la historia de la televisión en España. Ana Blanco conduce este espacio que ofrece un repaso diario a la actualidad general de España y el mundo, además de una sección dedicada al deporte presentada por Lourdes García Campos.
";Telediario 1;https://www.movistarplus.es/recorte/n/caratula4/M24HP518438;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518438;España;;★★★☆☆;;News / Current affairs
41;20220330155500 +0200;20220330160000 +0200;24 HORAS;"|2018| ★★★☆☆ Entretenimiento, Otros.
Breve espacio que incluye reportajes y otros programas de contenidos diversos.
";Espacio de ajuste;https://www.movistarplus.es/recorte/n/caratula4/M24HP1601181;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1601181;;;★★★☆☆;;Variety show
42;20220330160000 +0200;20220330170000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
43;20220330170000 +0200;20220330200000 +0200;24 HORAS;"|2009| +TP ★★★☆☆ |España| Información, Informativo.
Diego Losada y Paula Sainz-Pardo conducen ""La Tarde en 24h"". Cinco horas en directo con todas las noticias de actualidad nacional e internacional.
";La tarde en 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP789332;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT789332;España;;★★★☆☆;;News / Current affairs
44;20220330200000 +0200;20220330210000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
45;20220330210000 +0200;20220330215500 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Cientos de profesionales de TVE salen cada día a la calle en busca de noticias. El resultado, un completo repaso a la actualidad nacional e internacional conducido por Carlos Franganillo. También hay espacio para la parcela deportiva presentada por Arsenio Cañada.
Pres: Arsenio Cañada, Carlos Franganillo.
";Telediario 2;https://www.movistarplus.es/recorte/n/caratula4/M24HP518466;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518466;España;;★★★☆☆;;News / Current affairs
46;20220330215500 +0200;20220330220500 +0200;24 HORAS;"|2014| ★★★☆☆ |España| Información, Meteorología.
La mejor manera de enterarse de la previsión meteorológica para los próximos días. La información del tiempo de Televisión Española es un clásico de la historia audiovisual española. Avalada por el Instituto Nacional de Meteorología, goza de un alto nivel de acierto.
";El tiempo;https://www.movistarplus.es/recorte/n/caratula4/M24HP332735;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT332735;España;;★★★☆☆;;Meteorología
47;20220330220500 +0200;20220331000000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Informativo diario nocturno presentado por Xabier Fortes que ofrece un análisis profundo y plural de la actualidad de la jornada.
Dir: Xabier Fortes.
Pres: Xabier Fortes.
";La noche en 24 horas;https://www.movistarplus.es/recorte/n/caratula4/M24HP1937854;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1937854;España;;★★★☆☆;;News / Current affairs
48;20220331000000 +0200;20220331003000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
49;20220331003000 +0200;20220331010000 +0200;24 HORAS;"|2017| +TP ★★☆☆☆ |España| Ocio y Aficiones, Cultura y espectáculos.
Espacio que reúne a personajes del mundo del arte y la cultura españoles e internacionales.
Dir: Antonio Gárate.
";La hora cultural;https://www.movistarplus.es/recorte/n/caratula4/M24HP1399362;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1399362;España;;★★☆☆☆;;Cultura y espectáculos
50;20220331010000 +0200;20220331020000 +0200;24 HORAS;"|2021| ★★★☆☆ |España| Información, Informativo.
Noticias de los servicios informativos del Canal 24 Horas. Producido por Televisión Española, este canal está dedicado íntegramente a ofrecer información de actualidad y es el más antiguo de los canales de este tipo en España.
";Noticias 24H;https://www.movistarplus.es/recorte/n/caratula4/M24HP518403;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT518403;España;;★★★☆☆;;News / Current affairs
51;20220331020000 +0200;20220331023000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
52;20220331023000 +0200;20220331030000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
53;20220331030000 +0200;20220331033000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
54;20220331033000 +0200;20220331040000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
55;20220331040000 +0200;20220331043000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
56;20220331043000 +0200;20220331050000 +0200;24 HORAS;"|2017| +TP ★★☆☆☆ |España| Ocio y Aficiones, Cultura y espectáculos.
Espacio que reúne a personajes del mundo del arte y la cultura españoles e internacionales.
Dir: Antonio Gárate.
";La hora cultural;https://www.movistarplus.es/recorte/n/caratula4/M24HP1399362;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1399362;España;;★★☆☆☆;;Cultura y espectáculos
57;20220331050000 +0200;20220331053000 +0200;24 HORAS;"|2021| +TP ★★★☆☆ |España| Información, Informativo.
Un noticiario que prima la información de ámbito internacional y especialmente la que se produce o tiene relación con la América Iberoamericana. El espacio, eso sí, tampoco se olvida de la actualidad nacional española. Incluye previsión meteorológica de todo el planeta.
";Telediario Internacional;https://www.movistarplus.es/recorte/n/caratula4/M24HP1367474;https://www.movistarplus.es/recorte/n/detallegaleriah/M24HT1367474;España;;★★★☆☆;;News / Current affairs
